React[12]	220.0	-43.2	0.2660	0.779	1.00	3000.		0.1194	0.0016	0.0064		20.000
React[13]	220.0	-43.2	0.2660	0.779	1.00	3000.		0.1194	0.0016	0.0064		20.000
React[14]	220.0	-43.2	0.2660	0.779	1.00	3000.		0.1194	0.0016	0.0064		20.000
React[15]	220.0	-43.2	0.2660	0.779	1.00	3000.		0.1194	0.0016	0.0064		20.000
React[16]	220.0	-43.2	0.2660	0.779	1.00	3000.		0.1193	0.0016	0.0064		20.000
React[17]	220.0	-43.2	0.2660	0.779	1.00	3000.		0.1192	0.0016	0.0064		20.000
React[18]	220.0	-43.2	0.2660	0.780	1.00	3000.		0.1184	0.0016	0.0064		20.000
React[19]	220.0	-43.2	0.2660	0.786	1.00	3000.		0.1146	0.0016	0.0064		20.000
React[20]	220.0	-43.2	0.2660	0.815	1.00	3000.		0.0955	0.0016	0.0064		20.000
============================================================================================================
2018-07-18 17:11:40 - Function time
Elapsed time: 0:00:14
Total time:   0:00:52
============================================================================================================
Iteration Count: 15


> Working on PR ratio = 0.60
------------------------------------------------------------------------------------------------------------
stages		T	Q	r_FT	Conv%	F	cat		V_out	L_out	L_Prod		P_VLE
React[1]	220.0	-43.2	0.2660	0.725	1.00	3000.		0.3184	0.0025	0.0038		20.000
React[2]	220.0	-43.2	0.2660	0.725	1.00	3000.		0.3184	0.0036	0.0054		20.000
React[3]	220.0	-43.2	0.2660	0.725	1.00	3000.		0.3184	0.0040	0.0060		20.000
React[4]	220.0	-43.2	0.2660	0.725	1.00	3000.		0.3184	0.0041	0.0062		20.000
React[5]	220.0	-43.2	0.2660	0.725	1.00	3000.		0.3184	0.0042	0.0063		20.000
React[6]	220.0	-43.2	0.2660	0.725	1.00	3000.		0.3184	0.0042	0.0064		20.000
React[7]	220.0	-43.2	0.2660	0.725	1.00	3000.		0.3184	0.0042	0.0064		20.000
React[8]	220.0	-43.2	0.2660	0.725	1.00	3000.		0.3184	0.0042	0.0064		20.000
React[9]	220.0	-43.2	0.2660	0.725	1.00	3000.		0.3184	0.0042	0.0064		20.000
React[10]	220.0	-43.2	0.2660	0.725	1.00	3000.		0.3183	0.0042	0.0064		20.000
React[11]	220.0	-43.2	0.2660	0.725	1.00	3000.		0.3183	0.0042	0.0064		20.000
React[12]	220.0	-43.2	0.2660	0.725	1.00	3000.		0.3183	0.0042	0.0064		20.000
React[13]	220.0	-43.2	0.2660	0.725	1.00	3000.		0.3182	0.0042	0.0064		20.000
React[14]	220.0	-43.2	0.2660	0.726	1.00	3000.		0.3178	0.0042	0.0064		20.000
React[15]	220.0	-43.2	0.2660	0.726	1.00	3000.		0.3171	0.0042	0.0064		20.000
React[16]	220.0	-43.2	0.2660	0.727	1.00	3000.		0.3151	0.0042	0.0064		20.000
React[17]	220.0	-43.2	0.2660	0.730	1.00	3000.		0.3102	0.0042	0.0064		20.000
React[18]	220.0	-43.2	0.2660	0.738	1.00	3000.		0.2980	0.0042	0.0064		20.000
React[19]	220.0	-43.2	0.2660	0.759	1.00	3000.		0.2674	0.0042	0.0064		20.000
React[20]	220.0	-43.2	0.2660	0.815	1.00	3000.		0.1910	0.0042	0.0064		20.000
============================================================================================================
2018-07-18 17:11:52 - Function time
Elapsed time: 0:00:11
Total time:   0:01:04
============================================================================================================
Iteration Count: 11


> Working on PR ratio = 0.40
------------------------------------------------------------------------------------------------------------
stages		T	Q	r_FT	Conv%	F	cat		V_out	L_out	L_Prod		P_VLE
React[1]	220.0	-43.2	0.2660	0.638	1.00	3000.		0.7163	0.0038	0.0025		20.000
React[2]	220.0	-43.2	0.2660	0.638	1.00	3000.		0.7163	0.0061	0.0041		20.000
React[3]	220.0	-43.2	0.2660	0.638	1.00	3000.		0.7163	0.0075	0.0050		20.000
React[4]	220.0	-43.2	0.2660	0.638	1.00	3000.		0.7163	0.0083	0.0055		20.000
React[5]	220.0	-43.2	0.2660	0.638	1.00	3000.		0.7162	0.0088	0.0059		20.000
React[6]	220.0	-43.2	0.2660	0.638	1.00	3000.		0.7160	0.0091	0.0061		20.000
React[7]	220.0	-43.2	0.2660	0.638	1.00	3000.		0.7158	0.0093	0.0062		20.000
React[8]	220.0	-43.2	0.2660	0.638	1.00	3000.		0.7154	0.0094	0.0063		20.000
React[9]	220.0	-43.2	0.2660	0.638	1.00	3000.		0.7148	0.0095	0.0063		20.000
React[10]	220.0	-43.2	0.2660	0.639	1.00	3000.		0.7138	0.0095	0.0063		20.000
React[11]	220.0	-43.2	0.2660	0.639	1.00	3000.		0.7120	0.0096	0.0064		20.000
React[12]	220.0	-43.2	0.2660	0.640	1.00	3000.		0.7092	0.0096	0.0064		20.000
React[13]	220.0	-43.2	0.2660	0.642	1.00	3000.		0.7043	0.0096	0.0064		20.000
React[14]	220.0	-43.2	0.2660	0.644	1.00	3000.		0.6963	0.0096	0.0064		20.000
React[15]	220.0	-43.2	0.2660	0.649	1.00	3000.		0.6829	0.0096	0.0064		20.000
React[16]	220.0	-43.2	0.2660	0.656	1.00	3000.		0.6607	0.0096	0.0064		20.000
React[17]	220.0	-43.2	0.2660	0.669	1.00	3000.		0.6235	0.0096	0.0064		20.000
React[18]	220.0	-43.2	0.2660	0.692	1.00	3000.		0.5616	0.0096	0.0064		20.000
React[19]	220.0	-43.2	0.2660	0.733	1.00	3000.		0.4585	0.0096	0.0064		20.000
React[20]	220.0	-43.2	0.2660	0.815	1.00	3000.		0.2865	0.0096	0.0064		20.000
============================================================================================================
2018-07-18 17:12:03 - Function time
Elapsed time: 0:00:11
Total time:   0:01:15
============================================================================================================
Iteration Count: 11


> Working on PR ratio = 0.20
------------------------------------------------------------------------------------------------------------
stages		T	Q	r_FT	Conv%	F	cat		V_out	L_out	L_Prod		P_VLE
React[1]	220.0	-43.2	0.2660	0.471	1.00	3000.		1.8884	0.0051	0.0012		20.000
React[2]	220.0	-43.2	0.2660	0.472	1.00	3000.		1.8829	0.0092	0.0023		20.000
React[3]	220.0	-43.2	0.2660	0.473	1.00	3000.		1.8760	0.0125	0.0031		20.000
React[4]	220.0	-43.2	0.2660	0.474	1.00	3000.		1.8674	0.0151	0.0037		20.000
React[5]	220.0	-43.2	0.2660	0.475	1.00	3000.		1.8566	0.0172	0.0043		20.000
React[6]	220.0	-43.2	0.2660	0.477	1.00	3000.		1.8432	0.0189	0.0047		20.000
React[7]	220.0	-43.2	0.2660	0.479	1.00	3000.		1.8264	0.0203	0.0050		20.000
React[8]	220.0	-43.2	0.2660	0.482	1.00	3000.		1.8054	0.0213	0.0053		20.000
React[9]	220.0	-43.2	0.2660	0.486	1.00	3000.		1.7791	0.0222	0.0055		20.000
React[10]	220.0	-43.2	0.2660	0.491	1.00	3000.		1.7463	0.0229	0.0057		20.000
React[11]	220.0	-43.2	0.2660	0.496	1.00	3000.		1.7053	0.0234	0.0058		20.000
React[12]	220.0	-43.2	0.2660	0.504	1.00	3000.		1.6540	0.0239	0.0059		20.000
React[13]	220.0	-43.2	0.2660	0.514	1.00	3000.		1.5899	0.0242	0.0060		20.000
React[14]	220.0	-43.2	0.2660	0.527	1.00	3000.		1.5098	0.0245	0.0061		20.000
React[15]	220.0	-43.2	0.2660	0.544	1.00	3000.		1.4096	0.0247	0.0062		20.000
React[16]	220.0	-43.2	0.2660	0.567	1.00	3000.		1.2844	0.0249	0.0062		20.000
React[17]	220.0	-43.2	0.2660	0.598	1.00	3000.		1.1279	0.0251	0.0062		20.000
React[18]	220.0	-43.2	0.2660	0.643	1.00	3000.		0.9323	0.0252	0.0063		20.000
React[19]	220.0	-43.2	0.2660	0.710	1.00	3000.		0.6877	0.0253	0.0063		20.000
React[20]	220.0	-43.2	0.2660	0.815	1.00	3000.		0.3820	0.0254	0.0063		20.000
============================================================================================================
2018-07-18 17:12:16 - Function time
Elapsed time: 0:00:13
Total time:   0:01:28
============================================================================================================
Iteration Count: 12


> Working on PR ratio = 0.00
------------------------------------------------------------------------------------------------------------
stages		T	Q	r_FT	Conv%	F	cat		V_out	L_out	L_Prod		P_VLE
React[1]	220.0	-43.2	0.2660	0.180	1.00	3000.		9.5522	0.0064	0.0000		20.000
React[2]	220.0	-43.2	0.2660	0.188	1.00	3000.		9.0746	0.0128	0.0000		20.000
React[3]	220.0	-43.2	0.2660	0.197	1.00	3000.		8.5970	0.0192	0.0000		20.000
React[4]	220.0	-43.2	0.2660	0.206	1.00	3000.		8.1194	0.0257	0.0000		20.000
React[5]	220.0	-43.2	0.2660	0.216	1.00	3000.		7.6418	0.0321	0.0000		20.000
React[6]	220.0	-43.2	0.2660	0.227	1.00	3000.		7.1641	0.0385	0.0000		20.000
React[7]	220.0	-43.2	0.2660	0.239	1.00	3000.		6.6865	0.0449	0.0000		20.000
React[8]	220.0	-43.2	0.2660	0.253	1.00	3000.		6.2089	0.0513	0.0000		20.000
React[9]	220.0	-43.2	0.2660	0.268	1.00	3000.		5.7313	0.0578	0.0000		20.000
React[10]	220.0	-43.2	0.2660	0.286	1.00	3000.		5.2537	0.0642	0.0000		20.000
React[11]	220.0	-43.2	0.2660	0.306	1.00	3000.		4.7761	0.0706	0.0000		20.000
React[12]	220.0	-43.2	0.2660	0.328	1.00	3000.		4.2985	0.0770	0.0000		20.000
React[13]	220.0	-43.2	0.2660	0.355	1.00	3000.		3.8209	0.0835	0.0000		20.000
React[14]	220.0	-43.2	0.2660	0.386	1.00	3000.		3.3432	0.0899	0.0000		20.000
React[15]	220.0	-43.2	0.2660	0.423	1.00	3000.		2.8656	0.0963	0.0000		20.000
React[16]	220.0	-43.2	0.2660	0.468	1.00	3000.		2.3880	0.1027	0.0000		20.000
React[17]	220.0	-43.2	0.2660	0.523	1.00	3000.		1.9104	0.1092	0.0000		20.000
React[18]	220.0	-43.2	0.2660	0.594	1.00	3000.		1.4328	0.1156	0.0000		20.000
React[19]	220.0	-43.2	0.2660	0.687	1.00	3000.		0.9552	0.1220	0.0000		20.000
React[20]	220.0	-43.2	0.2660	0.813	1.00	3000.		0.4776	0.1284	0.0000		20.000
============================================================================================================
2018-07-18 17:12:31 - Function time
Elapsed time: 0:00:14
Total time:   0:01:43
============================================================================================================
Iteration Count: 15


> Reactive distillation column assembled, ready to solve, DOF: 

------------------------------------------------------------------------------------------------------------
Active Equality Constraints:	 28997
Active Inequality Constraints:	 21
Active Variables:		 29462
Fixed Variables:		 382
DOF:				 83

> Initialization with no reflux and reboil complete
Here comes the result:
------------------------------------------------------------------------------------------------------------
stages		T	Q						V_Prod	L_out	L_Prod		W
Condenser	30.00	-269.						5.0967	0.0000	0.2764		4.1790

stages		T	Q	r_FT	Conv%	F	cat		V_out	L_out	L_Prod		P_VLE
React[1]	220.0	-43.2	0.2660	0.180	1.00	3000.		9.5522	0.0064	0.0000		20.000
React[2]	220.0	-43.2	0.2660	0.188	1.00	3000.		9.0746	0.0128	0.0000		20.000
React[3]	220.0	-43.2	0.2660	0.197	1.00	3000.		8.5970	0.0192	0.0000		20.000
React[4]	220.0	-43.2	0.2660	0.206	1.00	3000.		8.1194	0.0257	0.0000		20.000
React[5]	220.0	-43.2	0.2660	0.216	1.00	3000.		7.6418	0.0321	0.0000		20.000
React[6]	220.0	-43.2	0.2660	0.227	1.00	3000.		7.1641	0.0385	0.0000		20.000
React[7]	220.0	-43.2	0.2660	0.239	1.00	3000.		6.6865	0.0449	0.0000		20.000
React[8]	220.0	-43.2	0.2660	0.253	1.00	3000.		6.2089	0.0513	0.0000		20.000
React[9]	220.0	-43.2	0.2660	0.268	1.00	3000.		5.7313	0.0578	0.0000		20.000
React[10]	220.0	-43.2	0.2660	0.286	1.00	3000.		5.2537	0.0642	0.0000		20.000
React[11]	220.0	-43.2	0.2660	0.306	1.00	3000.		4.7761	0.0706	0.0000		20.000
React[12]	220.0	-43.2	0.2660	0.328	1.00	3000.		4.2985	0.0770	0.0000		20.000
React[13]	220.0	-43.2	0.2660	0.355	1.00	3000.		3.8209	0.0835	0.0000		20.000
React[14]	220.0	-43.2	0.2660	0.386	1.00	3000.		3.3432	0.0899	0.0000		20.000
React[15]	220.0	-43.2	0.2660	0.423	1.00	3000.		2.8656	0.0963	0.0000		20.000
React[16]	220.0	-43.2	0.2660	0.468	1.00	3000.		2.3880	0.1027	0.0000		20.000
React[17]	220.0	-43.2	0.2660	0.523	1.00	3000.		1.9104	0.1092	0.0000		20.000
React[18]	220.0	-43.2	0.2660	0.594	1.00	3000.		1.4328	0.1156	0.0000		20.000
React[19]	220.0	-43.2	0.2660	0.687	1.00	3000.		0.9552	0.1220	0.0000		20.000
React[20]	220.0	-43.2	0.2660	0.813	1.00	3000.		0.4776	0.1284	0.0000		20.000

stages		T	Q						V_out	L_out	L_P		P_VLE
Reboiler	220.0	0.000						0.0000	0.0000	0.1284		19.998
------------------------------------------------------------------------------------------------------------
============================================================================================================
2018-07-18 17:12:57 - Function time
Elapsed time: 0:00:26
Total time:   0:02:09
============================================================================================================
Iteration Count: 23

